  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 irec,egev(1,irec)= 55701 0.317804009
 irec,egev(1,irec)= 55801 1.22204006
 irec,egev(1,irec)= 55901 0.180728003
 irec,egev(1,irec)= 56001 6.36271000
 irec,egev(1,irec)= 56101 3.58221006
 irec,egev(1,irec)= 56201 3.21751013E-02
 irec,egev(1,irec)= 56301 8.88648033
 irec,egev(1,irec)= 56401 0.141810000
 irec,egev(1,irec)= 56501 2.88593005E-02
 irec,egev(1,irec)= 56601 1.86420000
 irec,egev(1,irec)= 56701 9.23161983
 irec,egev(1,irec)= 56801 2.43529010
 irec,egev(1,irec)= 56901 10.4448004
 irec,egev(1,irec)= 57001 6.07201012E-10
 irec,egev(1,irec)= 57101 0.314888000
 irec,egev(1,irec)= 57201 9.96232033E-02
 irec,egev(1,irec)= 57301 6.40364981
 irec,egev(1,irec)= 57401 3.02611996E-04
 irec,egev(1,irec)= 57501 0.130812004
 irec,egev(1,irec)= 57601 3.11422992
 irec,egev(1,irec)= 57701 3.78337002
 irec,egev(1,irec)= 57801 0.648595989
 irec,egev(1,irec)= 57901 4.74069977
 irec,egev(1,irec)= 58001 0.104307003
 irec,egev(1,irec)= 58101 2.89793992
 irec,egev(1,irec)= 58201 0.634594977
 irec,egev(1,irec)= 58301 1.34073998E-04
 irec,egev(1,irec)= 58401 3.53392005
 irec,egev(1,irec)= 58501 25.4505005
 irec,egev(1,irec)= 58601 1.04164004
 irec,egev(1,irec)= 58701 0.995361984
 irec,egev(1,irec)= 58801 2.35423995E-05
 irec,egev(1,irec)= 58901 5.21582985
 irec,egev(1,irec)= 59001 0.143278003
 irec,egev(1,irec)= 59101 3.83437991
 irec,egev(1,irec)= 59201 24.8458996
 irec,egev(1,irec)= 59301 28.1075993
 irec,egev(1,irec)= 59401 0.366005987
 irec,egev(1,irec)= 59501 0.284963012
 irec,egev(1,irec)= 59601 0.487412989
 irec,egev(1,irec)= 59701 1.07391002E-02
 irec,egev(1,irec)= 59801 8.81939983
 irec,egev(1,irec)= 59901 0.698662996
 irec,egev(1,irec)= 60001 0.334475011
 irec,egev(1,irec)= 60101 4.89545986E-04
 irec,egev(1,irec)= 60201 0.238116995
 irec,egev(1,irec)= 60301 1.67041004
 irec,egev(1,irec)= 60401 0.494617999
 irec,egev(1,irec)= 60501 0.310218990
 irec,egev(1,irec)= 60601 1.88718998
 irec,egev(1,irec)= 60701 28.7805004
 irec,egev(1,irec)= 60801 0.586847007
 irec,egev(1,irec)= 60901 0.200938001
 irec,egev(1,irec)= 61001 18.3412991
 irec,egev(1,irec)= 61101 1.23031998
 irec,egev(1,irec)= 61201 13.9956999
 irec,egev(1,irec)= 61301 2.92386007
 irec,egev(1,irec)= 61401 2.60699010
 irec,egev(1,irec)= 61501 2.12034988
 irec,egev(1,irec)= 61601 23.6795006
 irec,egev(1,irec)= 61701 0.630411029
 irec,egev(1,irec)= 61801 34.2524986
 irec,egev(1,irec)= 61901 57.9617004
 irec,egev(1,irec)= 62001 5.52853012
 irec,egev(1,irec)= 62101 36.4224014
 irec,egev(1,irec)= 62201 2.40346999E-04
 irec,egev(1,irec)= 62301 7.78377987E-03
 irec,egev(1,irec)= 62401 9.87092018
 irec,egev(1,irec)= 62501 8.32608986
 irec,egev(1,irec)= 62601 17.0167007
 irec,egev(1,irec)= 62701 8.27991025E-05
 irec,egev(1,irec)= 62801 6.75831985
 irec,egev(1,irec)= 62901 1.12528002
 irec,egev(1,irec)= 63001 1.35140000E-02
 irec,egev(1,irec)= 63101 9.93367004
 irec,egev(1,irec)= 63201 7.76793003
 irec,egev(1,irec)= 63301 4.99945021
 irec,egev(1,irec)= 63401 6.83469009
 irec,egev(1,irec)= 63501 0.753243029
 irec,egev(1,irec)= 63601 11.0923004
 irec,egev(1,irec)= 63701 4.47865009
 irec,egev(1,irec)= 63801 2.47253990
 irec,egev(1,irec)= 63901 0.125714004
 irec,egev(1,irec)= 64001 5.62281990
 irec,egev(1,irec)= 64101 2.39802003
 irec,egev(1,irec)= 64201 53.5364990
 irec,egev(1,irec)= 64301 20.5760994
 irec,egev(1,irec)= 64401 0.255470008
 irec,egev(1,irec)= 64501 2.90977001
 irec,egev(1,irec)= 64601 45.7529984
 irec,egev(1,irec)= 64701 1.97095001
 irec,egev(1,irec)= 64801 2.63784003
 irec,egev(1,irec)= 64901 46.5028000
 irec,egev(1,irec)= 65001 20.0431995
 irec,egev(1,irec)= 65101 7.25813007
 irec,egev(1,irec)= 65201 5.71701005E-02
 irec,egev(1,irec)= 65301 7.49045992
 irec,egev(1,irec)= 65401 6.88782978
 irec,egev(1,irec)= 65501 4.47126007
 irec,egev(1,irec)= 65601 5.27901983
 irec,egev(1,irec)= 65701 58.6030998
 irec,egev(1,irec)= 65801 6.08982984E-03
 irec,egev(1,irec)= 65901 0.233446002
 irec,egev(1,irec)= 66001 0.333701998
 irec,egev(1,irec)= 66101 1.59774999E-07
 irec,egev(1,irec)= 66201 3.71785998
 irec,egev(1,irec)= 66301 0.136437997
 irec,egev(1,irec)= 66401 0.177697003
 irec,egev(1,irec)= 66501 64.0914001
 irec,egev(1,irec)= 66601 5.80120012E-02
 irec,egev(1,irec)= 66701 20.6364994
 irec,egev(1,irec)= 66801 0.185289994
 irec,egev(1,irec)= 66901 0.108488001
 irec,egev(1,irec)= 67001 1.39961997E-02
 irec,egev(1,irec)= 67101 0.223259002
 irec,egev(1,irec)= 67201 2.03849006
 irec,egev(1,irec)= 67301 0.768473029
 irec,egev(1,irec)= 67401 6.05615014E-06
 irec,egev(1,irec)= 67501 0.326119989
 irec,egev(1,irec)= 67601 1.93461001
 irec,egev(1,irec)= 67701 2.67035007
 irec,egev(1,irec)= 67801 0.339518011
 irec,egev(1,irec)= 67901 2.77792001
 irec,egev(1,irec)= 68001 16.0377007
 irec,egev(1,irec)= 68101 8.02293979E-03
 irec,egev(1,irec)= 68201 4.78963995
 irec,egev(1,irec)= 68301 6.11737013
 irec,egev(1,irec)= 68401 34.2546997
 irec,egev(1,irec)= 68501 6.59567022
 irec,egev(1,irec)= 68601 2.72214007
 irec,egev(1,irec)= 68701 18.7915993
 irec,egev(1,irec)= 68801 2.36930996E-02
 irec,egev(1,irec)= 68901 19.9039001
 irec,egev(1,irec)= 69001 9.92230996E-02
 irec,egev(1,irec)= 69101 0.115010999
 irec,egev(1,irec)= 69201 0.415679991
 irec,egev(1,irec)= 69301 18.0755997
 irec,egev(1,irec)= 69401 0.121812001
 irec,egev(1,irec)= 69501 0.140193999
 irec,egev(1,irec)= 69601 28.8855991
 irec,egev(1,irec)= 69701 32.4319000
 irec,egev(1,irec)= 69801 19.8801003
 irec,egev(1,irec)= 69901 15.2018003
 irec,egev(1,irec)= 70001 1.27983999
 irec,egev(1,irec)= 70101 3.10853004
 irec,egev(1,irec)= 70201 0.126084998
 irec,egev(1,irec)= 70301 1.50727999
 irec,egev(1,irec)= 70401 0.461611003
 irec,egev(1,irec)= 70501 9.78133011
 irec,egev(1,irec)= 70601 3.80375013E-02
 irec,egev(1,irec)= 70701 4.06258011
 irec,egev(1,irec)= 70801 7.65259974E-05
 irec,egev(1,irec)= 70901 1.33178997
 irec,egev(1,irec)= 71001 8.82641029
 irec,egev(1,irec)= 71101 0.763130009
 irec,egev(1,irec)= 71201 2.33227992
 irec,egev(1,irec)= 71301 0.329012990
 irec,egev(1,irec)= 71401 1.94723994E-04
 irec,egev(1,irec)= 71501 5.56484982E-02
 irec,egev(1,irec)= 71601 4.51082993
 irec,egev(1,irec)= 71701 7.29271984
 irec,egev(1,irec)= 71801 19.9748993
 irec,egev(1,irec)= 71901 0.616949975
 irec,egev(1,irec)= 72001 7.20966025E-04
 irec,egev(1,irec)= 72101 1.12730002
 irec,egev(1,irec)= 72201 7.33962011
 irec,egev(1,irec)= 72301 1.00322998
 irec,egev(1,irec)= 72401 0.130563006
 irec,egev(1,irec)= 72501 6.33236980
 irec,egev(1,irec)= 72601 3.48767004E-04
 irec,egev(1,irec)= 72701 4.85080004
 irec,egev(1,irec)= 72801 0.911930025
 irec,egev(1,irec)= 72901 35.0611000
 irec,egev(1,irec)= 73001 17.4218006
 irec,egev(1,irec)= 73101 2.73769999
 irec,egev(1,irec)= 73201 4.20254993
 irec,egev(1,irec)= 73301 9.58465004
 irec,egev(1,irec)= 73401 14.6447001
 irec,egev(1,irec)= 73501 5.33439016
 irec,egev(1,irec)= 73601 0.453633010
 irec,egev(1,irec)= 73701 3.94906010E-03
 irec,egev(1,irec)= 73801 89.6994019
 irec,egev(1,irec)= 73901 1.42586994
 irec,egev(1,irec)= 74001 0.724520028
 irec,egev(1,irec)= 74101 2.67857003
 irec,egev(1,irec)= 74201 0.685326993
 irec,egev(1,irec)= 74301 0.310851008
 irec,egev(1,irec)= 74401 0.134685993
 irec,egev(1,irec)= 74501 23.7639008
 irec,egev(1,irec)= 74601 21.3896999
 irec,egev(1,irec)= 74701 0.155970007
 irec,egev(1,irec)= 74801 0.460864991
 irec,egev(1,irec)= 74901 2.00763988
 irec,egev(1,irec)= 75001 22.8505001
 irec,egev(1,irec)= 75101 0.127214998
 irec,egev(1,irec)= 75201 0.364183992
 irec,egev(1,irec)= 75301 6.21972990
 irec,egev(1,irec)= 75401 21.8626995
 irec,egev(1,irec)= 75501 2.66300988
 irec,egev(1,irec)= 75601 34.0752983
 irec,egev(1,irec)= 75701 12.0986996
 irec,egev(1,irec)= 75801 2.89693996E-02
 irec,egev(1,irec)= 75901 2.56706006E-03
 irec,egev(1,irec)= 76001 0.321720004
 irec,egev(1,irec)= 76101 4.49271011
 irec,egev(1,irec)= 76201 20.1795998
 irec,egev(1,irec)= 76301 0.117429003
 irec,egev(1,irec)= 76401 0.398077995
 irec,egev(1,irec)= 76501 2.33840998E-04
 irec,egev(1,irec)= 76601 0.185096994
 irec,egev(1,irec)= 76701 0.464531004
 irec,egev(1,irec)= 76801 4.94888020
 irec,egev(1,irec)= 76901 5.17805004
 irec,egev(1,irec)= 77001 3.71425003E-02
 irec,egev(1,irec)= 77101 5.80491014E-02
 irec,egev(1,irec)= 77201 4.49577999
 irec,egev(1,irec)= 77301 4.37768984
 irec,egev(1,irec)= 77401 25.4958992
 irec,egev(1,irec)= 77501 0.391968995
 irec,egev(1,irec)= 77601 12.1570997
 irec,egev(1,irec)= 77701 8.27482986
 irec,egev(1,irec)= 77801 1.83838999
 irec,egev(1,irec)= 77901 0.439437002
 irec,egev(1,irec)= 78001 3.21079993
 irec,egev(1,irec)= 78101 22.1562996
 irec,egev(1,irec)= 78201 8.61577038E-03
 irec,egev(1,irec)= 78301 0.765802979
 irec,egev(1,irec)= 78401 7.98450038E-03
 irec,egev(1,irec)= 78501 14.5569000
 irec,egev(1,irec)= 78601 0.495447993
 irec,egev(1,irec)= 78701 2.79015005E-02
 irec,egev(1,irec)= 78801 19.3626003
 irec,egev(1,irec)= 78901 1.97376001
 irec,egev(1,irec)= 79001 2.13281997E-03
 irec,egev(1,irec)= 79101 0.183346003
 irec,egev(1,irec)= 79201 3.15170002
 irec,egev(1,irec)= 79301 9.44746017
 irec,egev(1,irec)= 79401 2.27227998
 irec,egev(1,irec)= 79501 31.1007996
 irec,egev(1,irec)= 79601 1.20578003
 irec,egev(1,irec)= 79701 1.72777998
 irec,egev(1,irec)= 79801 1.56715996E-09
 irec,egev(1,irec)= 79901 1.64924002
 irec,egev(1,irec)= 80001 3.98769999
 irec,egev(1,irec)= 80101 8.41680989E-02
 irec,egev(1,irec)= 80201 0.927743971
 irec,egev(1,irec)= 80301 3.92702007
 irec,egev(1,irec)= 80401 0.385699004
 irec,egev(1,irec)= 80501 4.49603982E-02
 irec,egev(1,irec)= 80601 5.82631016
 irec,egev(1,irec)= 80701 3.79715991
 irec,egev(1,irec)= 80801 7.48022018E-08
 irec,egev(1,irec)= 80901 0.371057987
 irec,egev(1,irec)= 81001 3.57167006
 irec,egev(1,irec)= 81101 3.57889009
 irec,egev(1,irec)= 81201 41.7109985
 irec,egev(1,irec)= 81301 1.66902004E-03
 irec,egev(1,irec)= 81401 0.352063000
 irec,egev(1,irec)= 81501 0.502214015
 irec,egev(1,irec)= 81601 0.254525006
 irec,egev(1,irec)= 81701 44.3306999
 irec,egev(1,irec)= 81801 2.73485994
 irec,egev(1,irec)= 81901 1.99837005
 irec,egev(1,irec)= 82001 10.3688002
 irec,egev(1,irec)= 82101 5.63754991E-04
 irec,egev(1,irec)= 82201 0.719419003
 irec,egev(1,irec)= 82301 6.06330013
 irec,egev(1,irec)= 82401 11.4670000
 irec,egev(1,irec)= 82501 6.07543993
 irec,egev(1,irec)= 82601 1.09588003
 irec,egev(1,irec)= 82701 0.604279995
 irec,egev(1,irec)= 82801 9.05854034
 irec,egev(1,irec)= 82901 38.4034004
 irec,egev(1,irec)= 83001 4.48131999E-07
 irec,egev(1,irec)= 83101 5.48953004E-03
 irec,egev(1,irec)= 83201 5.21240997
 irec,egev(1,irec)= 83301 0.429791003
 irec,egev(1,irec)= 83401 4.14583015
 irec,egev(1,irec)= 83501 1.62565005
 irec,egev(1,irec)= 83601 3.30839008E-02
 irec,egev(1,irec)= 83701 4.55127001
 irec,egev(1,irec)= 83801 0.122892998
 irec,egev(1,irec)= 83901 5.15092993
 irec,egev(1,irec)= 84001 20.6443996
 irec,egev(1,irec)= 84101 6.39988995
 irec,egev(1,irec)= 84201 7.05976009
 irec,egev(1,irec)= 84301 0.247433007
 irec,egev(1,irec)= 84401 8.49265957
 irec,egev(1,irec)= 84501 0.181045994
 irec,egev(1,irec)= 84601 0.128268003
 irec,egev(1,irec)= 84701 7.15904999
 irec,egev(1,irec)= 84801 36.4631004
 irec,egev(1,irec)= 84901 0.122539997
 irec,egev(1,irec)= 85001 1.42463003E-04
 irec,egev(1,irec)= 85101 0.253208011
 irec,egev(1,irec)= 85201 0.396919996
 irec,egev(1,irec)= 85301 1.36320996
 irec,egev(1,irec)= 85401 0.864425004
 irec,egev(1,irec)= 85501 2.50679994
 irec,egev(1,irec)= 85601 3.10946012
 irec,egev(1,irec)= 85701 9.53081989
 irec,egev(1,irec)= 85801 53.3903008
 irec,egev(1,irec)= 85901 5.71824983E-03
 irec,egev(1,irec)= 86001 3.01846992E-02
 irec,egev(1,irec)= 86101 0.988332987
 irec,egev(1,irec)= 86201 0.370086998
 irec,egev(1,irec)= 86301 0.121281996
 irec,egev(1,irec)= 86401 29.8889008
 irec,egev(1,irec)= 86501 8.19132030E-02
 irec,egev(1,irec)= 86601 24.5583992
 irec,egev(1,irec)= 86701 0.185555995
 irec,egev(1,irec)= 86801 0.118886001
 irec,egev(1,irec)= 86901 1.79164004
 irec,egev(1,irec)= 87001 1.08547997
 irec,egev(1,irec)= 87101 2.92232990
 irec,egev(1,irec)= 87201 4.96506023
 irec,egev(1,irec)= 87301 0.476258010
 irec,egev(1,irec)= 87401 16.3626003
 irec,egev(1,irec)= 87501 0.348324001
 irec,egev(1,irec)= 87601 0.862753987
 irec,egev(1,irec)= 87701 0.114030004
 irec,egev(1,irec)= 87801 9.48287964
 irec,egev(1,irec)= 87901 0.305420995
 irec,egev(1,irec)= 88001 5.35718985E-02
 irec,egev(1,irec)= 88101 3.09069995E-02
 irec,egev(1,irec)= 88201 2.07608994E-02
 irec,egev(1,irec)= 88301 9.03211975
 irec,egev(1,irec)= 88401 4.69141006
 irec,egev(1,irec)= 88501 4.84374985E-02
 irec,egev(1,irec)= 88601 0.155677006
 irec,egev(1,irec)= 88701 59.4155006
 irec,egev(1,irec)= 88801 45.4317017
 irec,egev(1,irec)= 88901 3.03977006E-03
 irec,egev(1,irec)= 89001 5.58117008
 irec,egev(1,irec)= 89101 0.113833003
 irec,egev(1,irec)= 89201 1.06876004
 irec,egev(1,irec)= 89301 9.07705975
 irec,egev(1,irec)= 89401 7.45519996E-02
 irec,egev(1,irec)= 89501 9.35806036E-02
 irec,egev(1,irec)= 89601 0.269809991
 irec,egev(1,irec)= 89701 2.82638001
 irec,egev(1,irec)= 89801 5.19460009E-04
 irec,egev(1,irec)= 89901 7.24607036E-02
 irec,egev(1,irec)= 90001 9.44137980E-07
 irec,egev(1,irec)= 90101 3.33279991
 irec,egev(1,irec)= 90201 4.60531992E-05
 irec,egev(1,irec)= 90301 0.579046011
 irec,egev(1,irec)= 90401 0.289718002
 irec,egev(1,irec)= 90501 0.717808008
 irec,egev(1,irec)= 90601 2.58027005
 irec,egev(1,irec)= 90701 18.9549999
 irec,egev(1,irec)= 90801 1.18217003
 irec,egev(1,irec)= 90901 15.2205000
 irec,egev(1,irec)= 91001 1.19563997
 irec,egev(1,irec)= 91101 12.1459999
 irec,egev(1,irec)= 91201 11.0881004
 irec,egev(1,irec)= 91301 32.4342003
 irec,egev(1,irec)= 91401 1.65109003
 irec,egev(1,irec)= 91501 0.175405994
 irec,egev(1,irec)= 91601 0.222715005
 irec,egev(1,irec)= 91701 2.09614992
 irec,egev(1,irec)= 91801 20.2091007
 irec,egev(1,irec)= 91901 0.545464993
 irec,egev(1,irec)= 92001 3.77178001
 irec,egev(1,irec)= 92101 1.55839002
 irec,egev(1,irec)= 92201 5.95325994
 irec,egev(1,irec)= 92301 17.0391006
 irec,egev(1,irec)= 92401 6.87062979
 irec,egev(1,irec)= 92501 1.60021996
 irec,egev(1,irec)= 92601 8.95253010E-03
 irec,egev(1,irec)= 92701 3.41655993
 irec,egev(1,irec)= 92801 1.12772000
 irec,egev(1,irec)= 92901 5.72280979
 irec,egev(1,irec)= 93001 8.56226019E-04
 irec,egev(1,irec)= 93101 0.166152999
 irec,egev(1,irec)= 93201 5.37540007E-04
 irec,egev(1,irec)= 93301 3.43052000E-02
 irec,egev(1,irec)= 93401 0.255333990
 irec,egev(1,irec)= 93501 3.75836992
 irec,egev(1,irec)= 93601 3.76052999
 irec,egev(1,irec)= 93701 0.683513999
 irec,egev(1,irec)= 93801 1.74498999
 irec,egev(1,irec)= 93901 7.32809019
 irec,egev(1,irec)= 94001 2.18358994
 irec,egev(1,irec)= 94101 9.27342027E-02
 irec,egev(1,irec)= 94201 46.8352013
 irec,egev(1,irec)= 94301 6.36480004E-02
 irec,egev(1,irec)= 94401 8.60515022
 irec,egev(1,irec)= 94501 8.21203995
 irec,egev(1,irec)= 94601 13.7687998
 irec,egev(1,irec)= 94701 7.57737017
 irec,egev(1,irec)= 94801 6.36922979
 irec,egev(1,irec)= 94901 0.141140997
 irec,egev(1,irec)= 95001 5.53832017E-02
 irec,egev(1,irec)= 95101 0.171123996
 irec,egev(1,irec)= 95201 16.7169991
 irec,egev(1,irec)= 95301 0.712445021
 irec,egev(1,irec)= 95401 7.75133991
 irec,egev(1,irec)= 95501 1.29066002
 irec,egev(1,irec)= 95601 3.00163007
 irec,egev(1,irec)= 95701 5.50443983
 irec,egev(1,irec)= 95801 1.35464001
 irec,egev(1,irec)= 95901 2.36098003
 irec,egev(1,irec)= 96001 6.85328022E-02
 irec,egev(1,irec)= 96101 12.5710001
 irec,egev(1,irec)= 96201 3.80620003
 irec,egev(1,irec)= 96301 7.69648981
 irec,egev(1,irec)= 96401 9.16974992E-02
 irec,egev(1,irec)= 96501 2.70174003
 irec,egev(1,irec)= 96601 3.69357991
 irec,egev(1,irec)= 96701 12.1479998
 irec,egev(1,irec)= 96801 32.1441002
 irec,egev(1,irec)= 96901 8.86762047
 irec,egev(1,irec)= 97001 1.26760995
 irec,egev(1,irec)= 97101 5.96034005E-02
 irec,egev(1,irec)= 97201 10.8494997
 irec,egev(1,irec)= 97301 0.318820000
 irec,egev(1,irec)= 97401 0.181872994
 irec,egev(1,irec)= 97501 0.589670002
 irec,egev(1,irec)= 97601 9.04493999
 irec,egev(1,irec)= 97701 12.0092001
 irec,egev(1,irec)= 97801 20.9820004
 irec,egev(1,irec)= 97901 8.26578999
 irec,egev(1,irec)= 98001 0.588595986
 irec,egev(1,irec)= 98101 1.91148996
 irec,egev(1,irec)= 98201 23.6257000
 irec,egev(1,irec)= 98301 3.94882001E-02
 irec,egev(1,irec)= 98401 0.476770014
 irec,egev(1,irec)= 98501 10.9456997
 irec,egev(1,irec)= 98601 2.51931000
 irec,egev(1,irec)= 98701 7.21071009E-03
 irec,egev(1,irec)= 98801 2.63503003
 irec,egev(1,irec)= 98901 17.6403999
 irec,egev(1,irec)= 99001 23.6042004
 irec,egev(1,irec)= 99101 0.615871012
 irec,egev(1,irec)= 99201 33.9709015
 irec,egev(1,irec)= 99301 6.09524012
 irec,egev(1,irec)= 99401 11.2444000
 irec,egev(1,irec)= 99501 0.879450977
 irec,egev(1,irec)= 99601 3.09411001
 irec,egev(1,irec)= 99701 5.99434996
 irec,egev(1,irec)= 99801 0.255295992
 irec,egev(1,irec)= 99901 2.10198998
 irec,egev(1,irec)= 100001 5.03889990
 irec,egev(1,irec)= 100101 8.16687012
 irec,egev(1,irec)= 100201 3.69743991
 irec,egev(1,irec)= 100301 3.92042994
 irec,egev(1,irec)= 100401 39.4093018
 irec,egev(1,irec)= 100501 4.63803005
 irec,egev(1,irec)= 100601 2.67807007
 irec,egev(1,irec)= 100701 0.653856993
 irec,egev(1,irec)= 100801 1.54370004E-02
 irec,egev(1,irec)= 100901 6.26253986
 irec,egev(1,irec)= 101001 4.22755002E-05
 irec,egev(1,irec)= 101101 9.99403000E-03
 irec,egev(1,irec)= 101201 25.8568993
 irec,egev(1,irec)= 101301 0.318661988
 irec,egev(1,irec)= 101401 0.197839007
 irec,egev(1,irec)= 101501 2.03856993E-02
 irec,egev(1,irec)= 101601 2.93585992
 irec,egev(1,irec)= 101701 1.73449004
 irec,egev(1,irec)= 101801 21.5258999
 irec,egev(1,irec)= 101901 2.67655996E-05
 irec,egev(1,irec)= 102001 1.21921003
 irec,egev(1,irec)= 102101 2.96485996
 irec,egev(1,irec)= 102201 0.103827998
 irec,egev(1,irec)= 102301 3.63904983E-02
 irec,egev(1,irec)= 102401 1.11221997E-02
 irec,egev(1,irec)= 102501 1.73613000
 irec,egev(1,irec)= 102601 2.20537996
 irec,egev(1,irec)= 102701 7.05006981
 irec,egev(1,irec)= 102801 3.00374007
 irec,egev(1,irec)= 102901 13.3525000
 irec,egev(1,irec)= 103001 1.92604009E-02
 irec,egev(1,irec)= 103101 19.6021996
 irec,egev(1,irec)= 103201 11.5401001
 irec,egev(1,irec)= 103301 1.04462004
 irec,egev(1,irec)= 103401 4.24452014E-02
 irec,egev(1,irec)= 103501 0.110339999
 irec,egev(1,irec)= 103601 8.73705000E-02
 irec,egev(1,irec)= 103701 0.115592003
 irec,egev(1,irec)= 103801 31.2921009
 irec,egev(1,irec)= 103901 0.353839010
 irec,egev(1,irec)= 104001 1.17821002
 irec,egev(1,irec)= 104101 3.43353003E-02
 irec,egev(1,irec)= 104201 1.33253002
 irec,egev(1,irec)= 104301 7.13658985E-03
 irec,egev(1,irec)= 104401 9.12259007
 irec,egev(1,irec)= 104501 1.35591996
 irec,egev(1,irec)= 104601 33.1361008
 irec,egev(1,irec)= 104701 0.845465004
 irec,egev(1,irec)= 104801 2.28243996E-03
 irec,egev(1,irec)= 104901 6.72858000
 irec,egev(1,irec)= 105001 1.04937994
 irec,egev(1,irec)= 105101 1.35503995
 irec,egev(1,irec)= 105201 19.8080006
 irec,egev(1,irec)= 105301 12.9715996
 irec,egev(1,irec)= 105401 0.784049988
 irec,egev(1,irec)= 105501 4.48333006E-03
 irec,egev(1,irec)= 105601 3.77589017E-02
 irec,egev(1,irec)= 105701 1.81313008E-02
 irec,egev(1,irec)= 105801 0.216594994
 irec,egev(1,irec)= 105901 0.139054999
 irec,egev(1,irec)= 106001 0.137437999
 irec,egev(1,irec)= 106101 5.16380978
 irec,egev(1,irec)= 106201 21.9498997
 irec,egev(1,irec)= 106301 0.193577006
 irec,egev(1,irec)= 106401 3.29071999
 irec,egev(1,irec)= 106501 12.3592997
 irec,egev(1,irec)= 106601 5.25754003E-04
 irec,egev(1,irec)= 106701 0.329748988
 irec,egev(1,irec)= 106801 3.89273000
 irec,egev(1,irec)= 106901 0.601706028
 irec,egev(1,irec)= 107001 7.13413000
 irec,egev(1,irec)= 107101 0.230859995
 irec,egev(1,irec)= 107201 2.88738990
 irec,egev(1,irec)= 107301 7.73257017
 irec,egev(1,irec)= 107401 0.142869994
 irec,egev(1,irec)= 107501 2.51637003E-03
 irec,egev(1,irec)= 107601 1.96894002
 irec,egev(1,irec)= 107701 0.981378019
 irec,egev(1,irec)= 107801 3.56603996E-03
 irec,egev(1,irec)= 107901 3.71468998E-02
 irec,egev(1,irec)= 108001 5.97006989
 irec,egev(1,irec)= 108101 1.23862003E-06
 irec,egev(1,irec)= 108201 0.211687997
 irec,egev(1,irec)= 108301 18.3575993
 irec,egev(1,irec)= 108401 23.7492008
 irec,egev(1,irec)= 108501 2.61493009E-02
 irec,egev(1,irec)= 108601 3.91091990
 irec,egev(1,irec)= 108701 3.93052006
 irec,egev(1,irec)= 108801 7.79759979
 irec,egev(1,irec)= 108901 10.0361004
 irec,egev(1,irec)= 109001 6.45487022
 irec,egev(1,irec)= 109101 5.57562017
 irec,egev(1,irec)= 109201 2.00803000E-02
 irec,egev(1,irec)= 109301 1.02221000
 irec,egev(1,irec)= 109401 6.01951981
 irec,egev(1,irec)= 109501 3.56367993
 irec,egev(1,irec)= 109601 8.29047966
 irec,egev(1,irec)= 109701 0.862250984
 irec,egev(1,irec)= 109801 0.579921007
 irec,egev(1,irec)= 109901 1.52993004E-03
 irec,egev(1,irec)= 110001 0.174909994
 irec,egev(1,irec)= 110101 0.159134999
 irec,egev(1,irec)= 110201 2.22864008
 irec,egev(1,irec)= 110301 0.236175001
 irec,egev(1,irec)= 110401 0.371841997
 irec,egev(1,irec)= 110501 5.53161001
 irec,egev(1,irec)= 110601 2.21216995E-02
 irec,egev(1,irec)= 110701 12.7769003
 irec,egev(1,irec)= 110801 5.24805021
 irec,egev(1,irec)= 110901 4.44927979
 irec,egev(1,irec)= 111001 0.113320000
 irec,egev(1,irec)= 111101 20.5294991
 irec,egev(1,irec)= 111201 1.92604005
 irec,egev(1,irec)= 111301 3.74702001
 irec,egev(1,irec)= 111401 1.05686998
 irec,egev(1,irec)= 111501 12.2601995
 irec,egev(1,irec)= 111601 52.3473015
 irec,egev(1,irec)= 111701 5.52120018
 irec,egev(1,irec)= 111801 11.6492004
 irec,egev(1,irec)= 111901 4.07841988E-02
 irec,egev(1,irec)= 112001 0.276553005
 irec,egev(1,irec)= 112101 3.67300003E-03
 irec,egev(1,irec)= 112201 15.1328001
 irec,egev(1,irec)= 112301 3.53244996
 irec,egev(1,irec)= 112401 7.84514006E-03
 irec,egev(1,irec)= 112501 5.96866989
 irec,egev(1,irec)= 112601 1.52570999
 irec,egev(1,irec)= 112701 3.39300990
 irec,egev(1,irec)= 112801 28.4143009
 irec,egev(1,irec)= 112901 1.00253999
 irec,egev(1,irec)= 113001 0.869247973
 irec,egev(1,irec)= 113101 1.95583999
 irec,egev(1,irec)= 113201 41.4471016
 irec,egev(1,irec)= 113301 2.12712002
 irec,egev(1,irec)= 113401 1.92067008E-02
