  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 irec,egev(1,irec)= 55601 0.100188002
 irec,egev(1,irec)= 55701 27.6637993
 irec,egev(1,irec)= 55801 26.9512997
 irec,egev(1,irec)= 55901 3.95555997
 irec,egev(1,irec)= 56001 0.588882029
 irec,egev(1,irec)= 56101 2.45605993
 irec,egev(1,irec)= 56201 0.112175003
 irec,egev(1,irec)= 56301 8.19760036
 irec,egev(1,irec)= 56401 0.383026987
 irec,egev(1,irec)= 56501 49.9807014
 irec,egev(1,irec)= 56601 0.771569014
 irec,egev(1,irec)= 56701 6.69988012
 irec,egev(1,irec)= 56801 4.97874022
 irec,egev(1,irec)= 56901 4.75273991
 irec,egev(1,irec)= 57001 2.62831002E-02
 irec,egev(1,irec)= 57101 0.227372006
 irec,egev(1,irec)= 57201 3.00133992E-02
 irec,egev(1,irec)= 57301 0.864030004
 irec,egev(1,irec)= 57401 0.179143995
 irec,egev(1,irec)= 57501 7.05063995E-03
 irec,egev(1,irec)= 57601 0.180829003
 irec,egev(1,irec)= 57701 0.175861999
 irec,egev(1,irec)= 57801 4.37178993
 irec,egev(1,irec)= 57901 0.287203014
 irec,egev(1,irec)= 58001 10.4379997
 irec,egev(1,irec)= 58101 16.0300999
 irec,egev(1,irec)= 58201 33.4300995
 irec,egev(1,irec)= 58301 15.1028996
 irec,egev(1,irec)= 58401 21.2560005
 irec,egev(1,irec)= 58501 0.125927001
 irec,egev(1,irec)= 58601 0.660833001
 irec,egev(1,irec)= 58701 6.82218978E-03
 irec,egev(1,irec)= 58801 27.1452999
 irec,egev(1,irec)= 58901 17.6506004
 irec,egev(1,irec)= 59001 1.73199002E-03
 irec,egev(1,irec)= 59101 0.379438013
 irec,egev(1,irec)= 59201 0.705929995
 irec,egev(1,irec)= 59301 4.20860004
 irec,egev(1,irec)= 59401 2.20714994E-02
 irec,egev(1,irec)= 59501 11.9653997
 irec,egev(1,irec)= 59601 7.68536997
 irec,egev(1,irec)= 59701 3.42301007E-07
 irec,egev(1,irec)= 59801 11.7497997
 irec,egev(1,irec)= 59901 6.26735020
 irec,egev(1,irec)= 60001 29.0762005
 irec,egev(1,irec)= 60101 9.28896046
 irec,egev(1,irec)= 60201 7.76057988E-02
 irec,egev(1,irec)= 60301 23.0734997
 irec,egev(1,irec)= 60401 8.48324969E-02
 irec,egev(1,irec)= 60501 1.64422002E-02
 irec,egev(1,irec)= 60601 3.78527999
 irec,egev(1,irec)= 60701 1.21583998
 irec,egev(1,irec)= 60801 2.63797992E-04
 irec,egev(1,irec)= 60901 24.8001995
 irec,egev(1,irec)= 61001 2.09586006E-02
 irec,egev(1,irec)= 61101 4.18915987
 irec,egev(1,irec)= 61201 0.835161984
 irec,egev(1,irec)= 61301 6.12378979
 irec,egev(1,irec)= 61401 45.2368011
 irec,egev(1,irec)= 61501 1.97239995
 irec,egev(1,irec)= 61601 5.37543011
 irec,egev(1,irec)= 61701 0.116162002
 irec,egev(1,irec)= 61801 8.03822994
 irec,egev(1,irec)= 61901 5.59773016
 irec,egev(1,irec)= 62001 0.436830014
 irec,egev(1,irec)= 62101 1.60106007E-04
 irec,egev(1,irec)= 62201 42.2477989
 irec,egev(1,irec)= 62301 0.191459998
 irec,egev(1,irec)= 62401 2.33230996
 irec,egev(1,irec)= 62501 9.13897038
 irec,egev(1,irec)= 62601 25.0561008
 irec,egev(1,irec)= 62701 14.2278996
 irec,egev(1,irec)= 62801 0.696115017
 irec,egev(1,irec)= 62901 6.01113987
 irec,egev(1,irec)= 63001 14.1681004
 irec,egev(1,irec)= 63101 0.828713000
 irec,egev(1,irec)= 63201 3.09546995
 irec,egev(1,irec)= 63301 0.703073025
 irec,egev(1,irec)= 63401 6.43156004
 irec,egev(1,irec)= 63501 7.13573024E-02
 irec,egev(1,irec)= 63601 3.05423001E-03
 irec,egev(1,irec)= 63701 0.408560008
 irec,egev(1,irec)= 63801 5.61066008
 irec,egev(1,irec)= 63901 6.15076981E-02
 irec,egev(1,irec)= 64001 5.97785997
 irec,egev(1,irec)= 64101 0.262293994
 irec,egev(1,irec)= 64201 0.408935994
 irec,egev(1,irec)= 64301 8.76926041
 irec,egev(1,irec)= 64401 2.09719001E-04
 irec,egev(1,irec)= 64501 0.153949007
 irec,egev(1,irec)= 64601 0.818297982
 irec,egev(1,irec)= 64701 2.03694999E-02
 irec,egev(1,irec)= 64801 14.6541996
 irec,egev(1,irec)= 64901 4.41971980E-03
 irec,egev(1,irec)= 65001 2.09362006
 irec,egev(1,irec)= 65101 3.87440991
 irec,egev(1,irec)= 65201 1.46913004
 irec,egev(1,irec)= 65301 0.917834997
 irec,egev(1,irec)= 65401 14.8778000
 irec,egev(1,irec)= 65501 16.9136009
 irec,egev(1,irec)= 65601 0.246571004
 irec,egev(1,irec)= 65701 2.94969010
 irec,egev(1,irec)= 65801 8.95779991
 irec,egev(1,irec)= 65901 0.137918994
 irec,egev(1,irec)= 66001 41.3567009
 irec,egev(1,irec)= 66101 6.43325970E-02
 irec,egev(1,irec)= 66201 41.1841011
 irec,egev(1,irec)= 66301 0.824274004
 irec,egev(1,irec)= 66401 40.4361992
 irec,egev(1,irec)= 66501 12.7096996
 irec,egev(1,irec)= 66601 1.97340000
 irec,egev(1,irec)= 66701 1.13750994
 irec,egev(1,irec)= 66801 4.77607012
 irec,egev(1,irec)= 66901 10.3788996
 irec,egev(1,irec)= 67001 0.303469986
 irec,egev(1,irec)= 67101 1.69050002
 irec,egev(1,irec)= 67201 38.2060013
 irec,egev(1,irec)= 67301 3.41132998
 irec,egev(1,irec)= 67401 4.06959996E-04
 irec,egev(1,irec)= 67501 8.50109011E-02
 irec,egev(1,irec)= 67601 0.616518021
 irec,egev(1,irec)= 67701 0.639918029
 irec,egev(1,irec)= 67801 7.94682980
 irec,egev(1,irec)= 67901 0.204208001
 irec,egev(1,irec)= 68001 8.86391029E-02
 irec,egev(1,irec)= 68101 2.83923006
 irec,egev(1,irec)= 68201 5.40680997E-02
 irec,egev(1,irec)= 68301 0.204468995
 irec,egev(1,irec)= 68401 3.69050002
 irec,egev(1,irec)= 68501 0.188207000
 irec,egev(1,irec)= 68601 0.141037002
 irec,egev(1,irec)= 68701 1.33033001
 irec,egev(1,irec)= 68801 0.561635971
 irec,egev(1,irec)= 68901 6.60234988E-02
 irec,egev(1,irec)= 69001 0.314424008
 irec,egev(1,irec)= 69101 18.6070995
 irec,egev(1,irec)= 69201 4.01875019
 irec,egev(1,irec)= 69301 15.1176996
 irec,egev(1,irec)= 69401 5.70853996
 irec,egev(1,irec)= 69501 1.77010000E-02
 irec,egev(1,irec)= 69601 2.91747991E-02
 irec,egev(1,irec)= 69701 10.4792004
 irec,egev(1,irec)= 69801 8.55087955E-03
 irec,egev(1,irec)= 69901 0.539955974
 irec,egev(1,irec)= 70001 1.40149999
 irec,egev(1,irec)= 70101 0.986550987
 irec,egev(1,irec)= 70201 0.476944000
 irec,egev(1,irec)= 70301 2.95447993
 irec,egev(1,irec)= 70401 3.71496010
 irec,egev(1,irec)= 70501 8.16252995
 irec,egev(1,irec)= 70601 16.4276009
 irec,egev(1,irec)= 70701 9.49256992
 irec,egev(1,irec)= 70801 1.89199996
 irec,egev(1,irec)= 70901 3.84950995
 irec,egev(1,irec)= 71001 0.251475006
 irec,egev(1,irec)= 71101 0.203962997
 irec,egev(1,irec)= 71201 1.53771996
 irec,egev(1,irec)= 71301 0.738940001
 irec,egev(1,irec)= 71401 25.6014996
 irec,egev(1,irec)= 71501 2.16547996E-02
 irec,egev(1,irec)= 71601 13.1552000
 irec,egev(1,irec)= 71701 3.76224006E-03
 irec,egev(1,irec)= 71801 0.703038990
 irec,egev(1,irec)= 71901 9.44499016
 irec,egev(1,irec)= 72001 12.6054001
 irec,egev(1,irec)= 72101 7.21065998
 irec,egev(1,irec)= 72201 9.95495990E-02
 irec,egev(1,irec)= 72301 2.12337002E-02
 irec,egev(1,irec)= 72401 2.61157990
 irec,egev(1,irec)= 72501 0.591634989
 irec,egev(1,irec)= 72601 5.38962986E-03
 irec,egev(1,irec)= 72701 1.05612004
 irec,egev(1,irec)= 72801 0.268256992
 irec,egev(1,irec)= 72901 4.04246995E-04
 irec,egev(1,irec)= 73001 2.32526995E-02
 irec,egev(1,irec)= 73101 0.528603017
 irec,egev(1,irec)= 73201 0.160210997
 irec,egev(1,irec)= 73301 0.744620025
 irec,egev(1,irec)= 73401 1.13031995
 irec,egev(1,irec)= 73501 1.88103998
 irec,egev(1,irec)= 73601 0.141461998
 irec,egev(1,irec)= 73701 0.550822973
 irec,egev(1,irec)= 73801 0.117200002
 irec,egev(1,irec)= 73901 41.0932007
 irec,egev(1,irec)= 74001 3.46559000
 irec,egev(1,irec)= 74101 3.09557009
 irec,egev(1,irec)= 74201 0.301569015
 irec,egev(1,irec)= 74301 6.97363997
 irec,egev(1,irec)= 74401 5.21580987E-02
 irec,egev(1,irec)= 74501 0.393678993
 irec,egev(1,irec)= 74601 13.0677004
 irec,egev(1,irec)= 74701 0.162157997
 irec,egev(1,irec)= 74801 11.7788000
 irec,egev(1,irec)= 74901 1.21707004E-02
 irec,egev(1,irec)= 75001 2.32938004
 irec,egev(1,irec)= 75101 18.7320004
 irec,egev(1,irec)= 75201 1.13846004
 irec,egev(1,irec)= 75301 2.74140000
 irec,egev(1,irec)= 75401 16.4549007
 irec,egev(1,irec)= 75501 1.69764996
 irec,egev(1,irec)= 75601 0.569734991
 irec,egev(1,irec)= 75701 1.87939000
 irec,egev(1,irec)= 75801 1.58174002
 irec,egev(1,irec)= 75901 4.14289999
 irec,egev(1,irec)= 76001 11.4294004
 irec,egev(1,irec)= 76101 5.64261992E-03
 irec,egev(1,irec)= 76201 1.15366995
 irec,egev(1,irec)= 76301 6.80555010
 irec,egev(1,irec)= 76401 7.95827007
 irec,egev(1,irec)= 76501 11.1338997
 irec,egev(1,irec)= 76601 23.9643993
 irec,egev(1,irec)= 76701 3.40332007
 irec,egev(1,irec)= 76801 2.91007996
 irec,egev(1,irec)= 76901 0.276223987
 irec,egev(1,irec)= 77001 8.53165984E-02
 irec,egev(1,irec)= 77101 0.168707997
 irec,egev(1,irec)= 77201 22.4785995
 irec,egev(1,irec)= 77301 33.3455009
 irec,egev(1,irec)= 77401 4.69715977
 irec,egev(1,irec)= 77501 2.32160997
 irec,egev(1,irec)= 77601 6.00431003E-02
 irec,egev(1,irec)= 77701 11.8550997
 irec,egev(1,irec)= 77801 1.24337006
 irec,egev(1,irec)= 77901 5.86492014
 irec,egev(1,irec)= 78001 0.615027010
 irec,egev(1,irec)= 78101 2.41167992E-02
 irec,egev(1,irec)= 78201 16.4137993
 irec,egev(1,irec)= 78301 26.2961998
 irec,egev(1,irec)= 78401 28.5398006
 irec,egev(1,irec)= 78501 0.188222006
 irec,egev(1,irec)= 78601 0.130814999
 irec,egev(1,irec)= 78701 2.88903993E-02
 irec,egev(1,irec)= 78801 0.503450990
 irec,egev(1,irec)= 78901 2.18737006
 irec,egev(1,irec)= 79001 11.1808996
 irec,egev(1,irec)= 79101 1.81377995
 irec,egev(1,irec)= 79201 0.160891995
 irec,egev(1,irec)= 79301 2.09060001
 irec,egev(1,irec)= 79401 20.2791996
 irec,egev(1,irec)= 79501 2.86348001E-03
 irec,egev(1,irec)= 79601 6.62099981
 irec,egev(1,irec)= 79701 29.5093994
 irec,egev(1,irec)= 79801 3.65729001E-03
 irec,egev(1,irec)= 79901 6.14768982
 irec,egev(1,irec)= 80001 4.14862013
 irec,egev(1,irec)= 80101 2.84015012
 irec,egev(1,irec)= 80201 24.3577995
 irec,egev(1,irec)= 80301 0.792361975
 irec,egev(1,irec)= 80401 3.71085989E-05
 irec,egev(1,irec)= 80501 5.35012007
 irec,egev(1,irec)= 80601 14.5131998
 irec,egev(1,irec)= 80701 3.31280994
 irec,egev(1,irec)= 80801 13.8375998
 irec,egev(1,irec)= 80901 0.656122029
 irec,egev(1,irec)= 81001 6.67056990
 irec,egev(1,irec)= 81101 5.86923994E-02
 irec,egev(1,irec)= 81201 3.31935007E-05
 irec,egev(1,irec)= 81301 0.273927003
 irec,egev(1,irec)= 81401 8.78584012E-02
 irec,egev(1,irec)= 81501 0.103421003
 irec,egev(1,irec)= 81601 0.156639993
 irec,egev(1,irec)= 81701 1.68381000
 irec,egev(1,irec)= 81801 17.0990009
 irec,egev(1,irec)= 81901 1.81803000
 irec,egev(1,irec)= 82001 6.14365004E-02
 irec,egev(1,irec)= 82101 4.18451977
 irec,egev(1,irec)= 82201 5.30168009
 irec,egev(1,irec)= 82301 0.201857999
 irec,egev(1,irec)= 82401 7.80496970E-02
 irec,egev(1,irec)= 82501 3.68618988E-03
 irec,egev(1,irec)= 82601 0.152455002
 irec,egev(1,irec)= 82701 0.609642029
 irec,egev(1,irec)= 82801 1.20016003
 irec,egev(1,irec)= 82901 6.01243019
 irec,egev(1,irec)= 83001 0.655112028
 irec,egev(1,irec)= 83101 3.47245000E-02
 irec,egev(1,irec)= 83201 3.39498997
 irec,egev(1,irec)= 83301 1.32891000E-05
 irec,egev(1,irec)= 83401 1.09867001
 irec,egev(1,irec)= 83501 1.39100999E-02
 irec,egev(1,irec)= 83601 4.61766005
 irec,egev(1,irec)= 83701 0.144504994
 irec,egev(1,irec)= 83801 6.97358027E-02
 irec,egev(1,irec)= 83901 1.09658003
 irec,egev(1,irec)= 84001 7.15056992
 irec,egev(1,irec)= 84101 9.80883026
 irec,egev(1,irec)= 84201 1.26528001
 irec,egev(1,irec)= 84301 1.61975002
 irec,egev(1,irec)= 84401 0.213633999
 irec,egev(1,irec)= 84501 1.95211992E-02
 irec,egev(1,irec)= 84601 0.182747006
 irec,egev(1,irec)= 84701 4.20438992E-05
 irec,egev(1,irec)= 84801 2.49761995E-02
 irec,egev(1,irec)= 84901 1.20090997
 irec,egev(1,irec)= 85001 0.617556989
 irec,egev(1,irec)= 85101 1.70148003
 irec,egev(1,irec)= 85201 2.53318000
 irec,egev(1,irec)= 85301 0.310474992
 irec,egev(1,irec)= 85401 8.36995029
 irec,egev(1,irec)= 85501 0.232095003
 irec,egev(1,irec)= 85601 2.02027011
 irec,egev(1,irec)= 85701 13.6535997
 irec,egev(1,irec)= 85801 2.27270997E-03
 irec,egev(1,irec)= 85901 0.344505012
 irec,egev(1,irec)= 86001 15.8843002
 irec,egev(1,irec)= 86101 10.4497004
 irec,egev(1,irec)= 86201 8.51811003E-03
 irec,egev(1,irec)= 86301 34.2288017
 irec,egev(1,irec)= 86401 2.41814995
 irec,egev(1,irec)= 86501 8.64685029E-02
 irec,egev(1,irec)= 86601 64.6352997
 irec,egev(1,irec)= 86701 14.1576004
 irec,egev(1,irec)= 86801 2.30381005E-02
 irec,egev(1,irec)= 86901 24.7996998
 irec,egev(1,irec)= 87001 11.9598999
 irec,egev(1,irec)= 87101 106.183998
 irec,egev(1,irec)= 87201 2.56048006E-05
 irec,egev(1,irec)= 87301 5.41808004E-05
 irec,egev(1,irec)= 87401 7.07430020E-02
 irec,egev(1,irec)= 87501 0.134582996
 irec,egev(1,irec)= 87601 8.82153034
 irec,egev(1,irec)= 87701 0.927487016
 irec,egev(1,irec)= 87801 1.15735996
 irec,egev(1,irec)= 87901 2.62975001
 irec,egev(1,irec)= 88001 9.92136002
 irec,egev(1,irec)= 88101 3.86204004
 irec,egev(1,irec)= 88201 9.31904987E-02
 irec,egev(1,irec)= 88301 15.7483997
 irec,egev(1,irec)= 88401 3.96284013E-04
 irec,egev(1,irec)= 88501 0.342646986
 irec,egev(1,irec)= 88601 29.3176003
 irec,egev(1,irec)= 88701 0.353116989
 irec,egev(1,irec)= 88801 0.607448995
 irec,egev(1,irec)= 88901 1.69690000E-03
 irec,egev(1,irec)= 89001 13.8706999
 irec,egev(1,irec)= 89101 5.79424022E-06
 irec,egev(1,irec)= 89201 13.2124996
 irec,egev(1,irec)= 89301 7.18996000
 irec,egev(1,irec)= 89401 9.14165005E-02
 irec,egev(1,irec)= 89501 0.759334981
 irec,egev(1,irec)= 89601 0.279145986
 irec,egev(1,irec)= 89701 6.24375025E-05
 irec,egev(1,irec)= 89801 6.97010994
 irec,egev(1,irec)= 89901 6.95370007
 irec,egev(1,irec)= 90001 4.34252992E-02
 irec,egev(1,irec)= 90101 1.82684002E-04
 irec,egev(1,irec)= 90201 9.53079033
 irec,egev(1,irec)= 90301 6.48300982
 irec,egev(1,irec)= 90401 15.5903997
 irec,egev(1,irec)= 90501 0.300051004
 irec,egev(1,irec)= 90601 1.95434000E-02
 irec,egev(1,irec)= 90701 0.483076990
 irec,egev(1,irec)= 90801 0.203041002
 irec,egev(1,irec)= 90901 4.04090023
 irec,egev(1,irec)= 91001 27.6144009
 irec,egev(1,irec)= 91101 7.75899982
 irec,egev(1,irec)= 91201 3.00728011
 irec,egev(1,irec)= 91301 16.8430996
 irec,egev(1,irec)= 91401 0.201080993
 irec,egev(1,irec)= 91501 11.4275999
 irec,egev(1,irec)= 91601 9.76420021
 irec,egev(1,irec)= 91701 0.118497998
 irec,egev(1,irec)= 91801 3.83494003E-03
 irec,egev(1,irec)= 91901 8.21696967E-02
 irec,egev(1,irec)= 92001 0.417912990
 irec,egev(1,irec)= 92101 8.05877972
 irec,egev(1,irec)= 92201 7.24763012
 irec,egev(1,irec)= 92301 2.49636006
 irec,egev(1,irec)= 92401 0.200453997
 irec,egev(1,irec)= 92501 0.921971977
 irec,egev(1,irec)= 92601 6.78517995E-03
 irec,egev(1,irec)= 92701 3.08722997
 irec,egev(1,irec)= 92801 4.69937992
 irec,egev(1,irec)= 92901 30.6935997
 irec,egev(1,irec)= 93001 1.62926008E-05
 irec,egev(1,irec)= 93101 0.875169992
 irec,egev(1,irec)= 93201 1.24696004
 irec,egev(1,irec)= 93301 4.19403982
 irec,egev(1,irec)= 93401 0.981176019
 irec,egev(1,irec)= 93501 0.357493013
 irec,egev(1,irec)= 93601 4.56392998E-03
 irec,egev(1,irec)= 93701 10.2133999
 irec,egev(1,irec)= 93801 1.45385005E-02
 irec,egev(1,irec)= 93901 0.212132007
 irec,egev(1,irec)= 94001 8.01947975
 irec,egev(1,irec)= 94101 4.72962999
 irec,egev(1,irec)= 94201 0.599165022
 irec,egev(1,irec)= 94301 0.832292974
 irec,egev(1,irec)= 94401 29.9587002
 irec,egev(1,irec)= 94501 0.659766018
 irec,egev(1,irec)= 94601 10.8997002
 irec,egev(1,irec)= 94701 1.42551996E-02
 irec,egev(1,irec)= 94801 0.256356001
 irec,egev(1,irec)= 94901 0.180618003
 irec,egev(1,irec)= 95001 10.6775999
 irec,egev(1,irec)= 95101 0.422764003
 irec,egev(1,irec)= 95201 1.25054002
 irec,egev(1,irec)= 95301 1.64812005
 irec,egev(1,irec)= 95401 35.4729996
 irec,egev(1,irec)= 95501 48.1651993
 irec,egev(1,irec)= 95601 15.5186005
 irec,egev(1,irec)= 95701 2.27079010
 irec,egev(1,irec)= 95801 1.36582005
 irec,egev(1,irec)= 95901 0.533369005
 irec,egev(1,irec)= 96001 19.0522003
 irec,egev(1,irec)= 96101 0.315582007
 irec,egev(1,irec)= 96201 3.49513006
 irec,egev(1,irec)= 96301 0.373474002
 irec,egev(1,irec)= 96401 0.246145993
 irec,egev(1,irec)= 96501 0.664704978
 irec,egev(1,irec)= 96601 9.35247040
 irec,egev(1,irec)= 96701 8.87354016E-02
 irec,egev(1,irec)= 96801 4.65856981
 irec,egev(1,irec)= 96901 0.139795005
 irec,egev(1,irec)= 97001 0.440600991
 irec,egev(1,irec)= 97101 4.75803012E-04
 irec,egev(1,irec)= 97201 1.38878999E-02
 irec,egev(1,irec)= 97301 3.17640998E-03
 irec,egev(1,irec)= 97401 23.5967007
 irec,egev(1,irec)= 97501 3.08746006E-02
 irec,egev(1,irec)= 97601 9.86266041
 irec,egev(1,irec)= 97701 1.51802003
 irec,egev(1,irec)= 97801 0.303207010
 irec,egev(1,irec)= 97901 3.65891004
 irec,egev(1,irec)= 98001 1.93709004
 irec,egev(1,irec)= 98101 2.26186991
 irec,egev(1,irec)= 98201 6.32584000
 irec,egev(1,irec)= 98301 8.94874036E-02
 irec,egev(1,irec)= 98401 1.60254002
 irec,egev(1,irec)= 98501 1.31672001
 irec,egev(1,irec)= 98601 5.47536993
 irec,egev(1,irec)= 98701 3.37159000E-02
 irec,egev(1,irec)= 98801 1.01531994
 irec,egev(1,irec)= 98901 2.91533995
 irec,egev(1,irec)= 99001 3.07165010E-06
 irec,egev(1,irec)= 99101 0.675433993
 irec,egev(1,irec)= 99201 0.668250978
 irec,egev(1,irec)= 99301 2.21458006
 irec,egev(1,irec)= 99401 0.425211012
 irec,egev(1,irec)= 99501 6.55107014E-03
 irec,egev(1,irec)= 99601 6.39438009
 irec,egev(1,irec)= 99701 4.19718996E-02
 irec,egev(1,irec)= 99801 1.89794004E-02
 irec,egev(1,irec)= 99901 3.25291008E-02
 irec,egev(1,irec)= 100001 4.67851013E-02
 irec,egev(1,irec)= 100101 3.84861994
 irec,egev(1,irec)= 100201 42.5181999
 irec,egev(1,irec)= 100301 1.81970000
 irec,egev(1,irec)= 100401 1.44983996E-02
 irec,egev(1,irec)= 100501 11.9041996
 irec,egev(1,irec)= 100601 12.1580000
 irec,egev(1,irec)= 100701 15.6507998
 irec,egev(1,irec)= 100801 2.10650992E-02
 irec,egev(1,irec)= 100901 5.81711006
 irec,egev(1,irec)= 101001 0.917079985
 irec,egev(1,irec)= 101101 1.73661995
 irec,egev(1,irec)= 101201 10.6457996
 irec,egev(1,irec)= 101301 0.201730996
 irec,egev(1,irec)= 101401 15.9039001
 irec,egev(1,irec)= 101501 1.11282000E-03
 irec,egev(1,irec)= 101601 9.12469006
 irec,egev(1,irec)= 101701 3.52264010E-07
 irec,egev(1,irec)= 101801 1.81947994
 irec,egev(1,irec)= 101901 0.135643005
 irec,egev(1,irec)= 102001 0.608646989
 irec,egev(1,irec)= 102101 5.18597984
 irec,egev(1,irec)= 102201 0.579213977
 irec,egev(1,irec)= 102301 0.720390022
 irec,egev(1,irec)= 102401 0.422867000
 irec,egev(1,irec)= 102501 4.41441011
 irec,egev(1,irec)= 102601 0.830169022
 irec,egev(1,irec)= 102701 0.589501977
 irec,egev(1,irec)= 102801 1.37966001
 irec,egev(1,irec)= 102901 4.82530004E-06
 irec,egev(1,irec)= 103001 2.62861991
 irec,egev(1,irec)= 103101 0.335631996
 irec,egev(1,irec)= 103201 0.209996998
 irec,egev(1,irec)= 103301 0.266728014
 irec,egev(1,irec)= 103401 4.32982016
 irec,egev(1,irec)= 103501 0.159131005
 irec,egev(1,irec)= 103601 1.84052002
 irec,egev(1,irec)= 103701 5.79189993E-02
 irec,egev(1,irec)= 103801 8.61678028
 irec,egev(1,irec)= 103901 10.0574999
 irec,egev(1,irec)= 104001 44.7018013
 irec,egev(1,irec)= 104101 7.22514987E-02
 irec,egev(1,irec)= 104201 5.27156019
 irec,egev(1,irec)= 104301 19.8453007
 irec,egev(1,irec)= 104401 0.464078009
 irec,egev(1,irec)= 104501 1.52278002E-02
 irec,egev(1,irec)= 104601 6.73063993
 irec,egev(1,irec)= 104701 3.52636003
 irec,egev(1,irec)= 104801 1.13156000E-02
 irec,egev(1,irec)= 104901 2.05638003
 irec,egev(1,irec)= 105001 6.65409994
 irec,egev(1,irec)= 105101 1.91729996E-04
 irec,egev(1,irec)= 105201 6.62015009
 irec,egev(1,irec)= 105301 6.03737012E-02
 irec,egev(1,irec)= 105401 0.408807009
 irec,egev(1,irec)= 105501 3.07852006
 irec,egev(1,irec)= 105601 10.0723000
 irec,egev(1,irec)= 105701 0.269400001
 irec,egev(1,irec)= 105801 22.6219997
 irec,egev(1,irec)= 105901 0.151363999
 irec,egev(1,irec)= 106001 3.97053003
 irec,egev(1,irec)= 106101 4.16668987
 irec,egev(1,irec)= 106201 4.36862993
 irec,egev(1,irec)= 106301 6.37836981
 irec,egev(1,irec)= 106401 1.59851997E-03
 irec,egev(1,irec)= 106501 0.276841998
 irec,egev(1,irec)= 106601 1.61562002
 irec,egev(1,irec)= 106701 0.480917007
 irec,egev(1,irec)= 106801 1.11050997E-03
 irec,egev(1,irec)= 106901 0.732258022
 irec,egev(1,irec)= 107001 11.6302996
 irec,egev(1,irec)= 107101 0.148485005
 irec,egev(1,irec)= 107201 8.79211002E-04
 irec,egev(1,irec)= 107301 8.09831023E-02
 irec,egev(1,irec)= 107401 0.491165996
 irec,egev(1,irec)= 107501 10.5445995
 irec,egev(1,irec)= 107601 0.289054006
 irec,egev(1,irec)= 107701 3.51975989
 irec,egev(1,irec)= 107801 2.67553004E-03
 irec,egev(1,irec)= 107901 0.226039007
 irec,egev(1,irec)= 108001 9.85424034E-03
 irec,egev(1,irec)= 108101 3.61448002
 irec,egev(1,irec)= 108201 2.86268997
 irec,egev(1,irec)= 108301 8.05858994
 irec,egev(1,irec)= 108401 8.16063976
 irec,egev(1,irec)= 108501 0.638387978
 irec,egev(1,irec)= 108601 1.83192003
 irec,egev(1,irec)= 108701 17.0946999
 irec,egev(1,irec)= 108801 0.124729000
 irec,egev(1,irec)= 108901 1.15844002E-02
 irec,egev(1,irec)= 109001 6.72671986
 irec,egev(1,irec)= 109101 9.63556957
 irec,egev(1,irec)= 109201 12.2290001
 irec,egev(1,irec)= 109301 0.451425999
 irec,egev(1,irec)= 109401 0.830726981
 irec,egev(1,irec)= 109501 2.15557003
 irec,egev(1,irec)= 109601 7.78561011E-02
 irec,egev(1,irec)= 109701 1.33422005
 irec,egev(1,irec)= 109801 0.852128029
 irec,egev(1,irec)= 109901 1.72886002
 irec,egev(1,irec)= 110001 0.486606002
 irec,egev(1,irec)= 110101 0.787243009
 irec,egev(1,irec)= 110201 21.9253998
 irec,egev(1,irec)= 110301 29.9167004
 irec,egev(1,irec)= 110401 4.30783987
 irec,egev(1,irec)= 110501 0.246770993
 irec,egev(1,irec)= 110601 0.175374001
 irec,egev(1,irec)= 110701 1.12380004
 irec,egev(1,irec)= 110801 0.638992012
 irec,egev(1,irec)= 110901 11.7601004
 irec,egev(1,irec)= 111001 38.3658981
 irec,egev(1,irec)= 111101 44.0800018
 irec,egev(1,irec)= 111201 0.400822997
 irec,egev(1,irec)= 111301 3.44218993
 irec,egev(1,irec)= 111401 0.277240008
 irec,egev(1,irec)= 111501 2.23470998
 irec,egev(1,irec)= 111601 1.48128001E-02
 irec,egev(1,irec)= 111701 2.21901992E-03
 irec,egev(1,irec)= 111801 5.47412014
 irec,egev(1,irec)= 111901 0.476155013
 irec,egev(1,irec)= 112001 10.6646996
 irec,egev(1,irec)= 112101 2.62674007E-07
 irec,egev(1,irec)= 112201 0.132626995
 irec,egev(1,irec)= 112301 0.167024001
 irec,egev(1,irec)= 112401 0.266716987
 irec,egev(1,irec)= 112501 0.218966007
 irec,egev(1,irec)= 112601 0.170902997
 irec,egev(1,irec)= 112701 8.99297047
 irec,egev(1,irec)= 112801 0.895237982
 irec,egev(1,irec)= 112901 7.04516983
 irec,egev(1,irec)= 113001 4.74135017
 irec,egev(1,irec)= 113101 11.7521000
